uuid,name,status,start,stop,duration_ms,parentSuite,suite,subSuite,package,framework,host,test_run
"8e3b34b9-1fb9-4624-b000-a84948335e14","the application returns a successful response on home page","passed","2026-04-22T16:11:22.189Z","2026-04-22T16:11:22.298Z","109","","P\Tests\Feature\ExampleTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"ba5bc9e1-c956-4fa8-bf86-d43ff50b4b71","Verifica que al registrar un préstamo, el estado del libro cambie automáticamente de Disponible a Prestado.","passed","2026-04-22T16:11:22.494Z","2026-04-22T16:11:22.796Z","302","","P\Tests\Feature\LoanIntegrationTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"9fd3fff8-0cf0-4941-bb3d-b68e0f06fc3d","Mide el impacto en el consumo de memoria RAM al procesar grandes volúmenes de datos hidratados desde la base de datos.","passed","2026-04-22T16:11:22.993Z","2026-04-22T16:11:24.693Z","1700","","P\Tests\Feature\PerformanceTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"b2a6b76f-0736-411c-ad17-1f0fdd0b7a68","Verifica que si un libro tiene una incidencia reportada (daños), su estado cambie a Mantenimiento al ser devuelto.","passed","2026-04-22T16:11:23.132Z","2026-04-22T16:11:23.172Z","40","","P\Tests\Feature\LoanIntegrationTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"8bcde2b1-55fb-4d9d-a07f-8fdeb821e794","Asegura que el sistema no permita prestar libros que no estén en estado Disponible.","passed","2026-04-22T16:11:23.482Z","2026-04-22T16:11:23.496Z","14","","P\Tests\Feature\LoanIntegrationTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"a33baa0f-d171-4b77-ac7d-d8b755d78bd9","a reader cannot access user management endpoints","passed","2026-04-22T16:11:23.847Z","2026-04-22T16:11:23.862Z","15","","P\Tests\Feature\PrivilegeEscalationTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"c8090d02-f0b7-4499-b85c-818276a902a5","a librarian cannot access roles and permissions configuration","passed","2026-04-22T16:11:24.176Z","2026-04-22T16:11:24.194Z","18","","P\Tests\Feature\PrivilegeEscalationTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"a3575d32-8db2-49b4-a707-b9a902a7c44d","unauthenticated users are blocked from protected routes  books","passed","2026-04-22T16:11:24.443Z","2026-04-22T16:11:24.450Z","7","","P\Tests\Feature\PrivilegeEscalationTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"b2b0ce25-e099-4f07-9fb7-0d37a8e96161","a reader cannot trigger manual GLPI synchronization","passed","2026-04-22T16:11:24.611Z","2026-04-22T16:11:24.621Z","10","","P\Tests\Feature\PrivilegeEscalationTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"cf519279-6df7-403d-a989-5cb99f14c134","api ensures sensitive data like passwords are not exposed in user details","passed","2026-04-22T16:11:24.779Z","2026-04-22T16:11:24.791Z","12","","P\Tests\Feature\PrivilegeEscalationTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"c658ea21-e7c3-4bad-9886-9c7bc6343bdb","Mide el tiempo de respuesta interno del servicio GLPI, incluyendo el parseo de respuestas y gestión de sesiones.","passed","2026-04-22T16:11:24.856Z","2026-04-22T16:11:24.859Z","3","","P\Tests\Feature\PerformanceTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"4df34540-3ca3-4612-9397-d9250cc1d3e1","system recovers from GLPI connection timeout by prioritizing local changes","passed","2026-04-22T16:11:25.042Z","2026-04-22T16:11:25.174Z","132","","P\Tests\Feature\RecoveryTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"2fccd948-56b9-40ec-8e3b-a4cb84ed83f7","system rejects XSS payloads in book titles","passed","2026-04-22T16:11:25.159Z","2026-04-22T16:11:25.225Z","66","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"3bf6be02-c846-4e4f-854c-02cd3d780abd","system automatically refreshes GLPI session token on 401 Unauthorized","passed","2026-04-22T16:11:25.343Z","2026-04-22T16:11:25.348Z","5","","P\Tests\Feature\RecoveryTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"5ac58646-b482-4ca6-aa6a-7cf431b01811","system rejects SQL comments in ISBN field","passed","2026-04-22T16:11:25.397Z","2026-04-22T16:11:25.416Z","19","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"15e4f4d9-b5fe-4930-b1a4-8b44a15c3e5d","rolls back database transactions on critical failures to maintain integrity","passed","2026-04-22T16:11:25.511Z","2026-04-22T16:11:25.514Z","3","","P\Tests\Feature\RecoveryTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"76f2b0b2-b2b8-4b77-8c74-fbed1bf324ad","system rejects multi statement SQL injection signatures","passed","2026-04-22T16:11:25.586Z","2026-04-22T16:11:25.596Z","10","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"8295ce7e-8ecd-4fbe-b559-0862684612f4","system allows legitimate special characters like quotes in titles","passed","2026-04-22T16:11:25.753Z","2026-04-22T16:11:31.926Z","6173","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"b29bd2d2-355a-471c-893a-52ecf15854c5","Evalúa la latencia de respuesta del sistema al manejar miles de registros de libros en el inventario.","passed","2026-04-22T16:11:25.758Z","2026-04-22T16:11:28.522Z","2764","","P\Tests\Feature\StressTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"24793b5f-0df5-495e-a847-8e95f0241d16","Verifica la capacidad del servidor para procesar ráfagas secuenciales de peticiones sin degradación de servicio.","passed","2026-04-22T16:11:28.804Z","2026-04-22T16:11:29.037Z","233","","P\Tests\Feature\StressTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"4800cb9e-0dba-4c1d-9eee-a254366475f3","Verifica que el sistema cierre correctamente la sesión del usuario.","passed","2026-04-22T16:11:30.268Z","2026-04-22T16:11:30.282Z","14","","P\Tests\Feature\AccessControlTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"6ce5ed07-f303-4419-8413-60e8a2537f45","an admin can delete a book and maintain integrity","passed","2026-04-22T16:11:30.333Z","2026-04-22T16:11:30.360Z","27","","P\Tests\Feature\BookManagementTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"8ce6b962-5362-428f-bf74-6db5e94de991","book creation requires mandatory fields validation","passed","2026-04-22T16:11:30.534Z","2026-04-22T16:11:30.548Z","14","","P\Tests\Feature\BookManagementTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"a27968d0-bec5-4df8-842a-aa76ff4de27a","IDOR protection  readers cannot access other users loan details","passed","2026-04-22T16:11:32.076Z","2026-04-22T16:11:32.097Z","21","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"f2a615e4-e11a-483a-8e49-467982eb5ebe","detects SQL injection bypass attempts using Hex encoding","passed","2026-04-22T16:11:32.227Z","2026-04-22T16:11:32.238Z","11","","P\Tests\Feature\SecurityValidationTest","","","pest","DESKTOP-4V343CM","Ejecución 1"
"278d9823-0187-42d2-8bdb-7f9d3c962c21","redirige a login si la ruta es privada y no hay token","passed","2026-04-22T16:11:57.149Z","2026-04-22T16:11:57.164Z","15","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"feeab4ce-d5a3-4cc7-adf5-a4bd6f22ef81","permite acceso si la ruta es pública","passed","2026-04-22T16:11:57.165Z","2026-04-22T16:11:57.169Z","4","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"91f954eb-50e0-4046-847f-7b8e9ad0b4f3","redirige a dashboard si intenta ir a login estando autenticado","passed","2026-04-22T16:11:57.169Z","2026-04-22T16:11:57.172Z","3","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"7e3e6e95-0857-4e1b-b83e-081dddd25bb6","bloquea rutas si el usuario no tiene el permiso requerido","passed","2026-04-22T16:11:57.172Z","2026-04-22T16:11:57.175Z","3","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"be6d97f7-0f74-4eb6-9a83-3db78d9c6c63","permite acceso si el usuario tiene el permiso requerido","passed","2026-04-22T16:11:57.175Z","2026-04-22T16:11:57.177Z","2","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"3bc8bfee-75d5-465c-95ec-6e2df05509c4","renderiza correctamente el formulario de login","passed","2026-04-22T16:11:57.621Z","2026-04-22T16:11:57.723Z","102","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"0bb178c0-cf98-479d-af1b-39a80e9bacc3","alterna la visibilidad de la contraseña al pulsar el botón de ojo","passed","2026-04-22T16:11:57.724Z","2026-04-22T16:11:57.789Z","65","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"7c17d4aa-0eb4-407f-81d2-c9acab4c8fd7","intento de login exitoso redirige al dashboard","passed","2026-04-22T16:11:57.789Z","2026-04-22T16:11:57.847Z","58","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"390dd672-3687-4795-a877-01e482231294","maneja fallos de servidor correctamente","passed","2026-04-22T16:11:57.848Z","2026-04-22T16:11:57.877Z","29","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"4cc0f4c6-dcb0-4deb-a622-5a0906e8ec05","Camino 1: Creación Exitosa (CREATE path)","passed","2026-04-22T16:12:01.487Z","2026-04-22T16:12:01.504Z","17","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"7eadea86-ba8d-4bf9-8191-b7e2d38ce89a","Camino 2: Edición Exitosa (UPDATE path)","passed","2026-04-22T16:12:01.504Z","2026-04-22T16:12:01.507Z","3","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"5e551331-d6eb-4677-adae-449549a5bffd","Camino 3: Error de Validación (422 path)","passed","2026-04-22T16:12:01.508Z","2026-04-22T16:12:01.510Z","2","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"f60186b5-26eb-443d-8fc3-4de44b52b289","Camino 4: Error General de Servidor (Fallback path)","passed","2026-04-22T16:12:01.510Z","2026-04-22T16:12:01.511Z","1","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"26272e52-768b-4a5f-8361-5a81ad35bd67","añade el header de Authorization si el token existe","passed","2026-04-22T16:12:01.520Z","2026-04-22T16:12:01.531Z","11","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"d4ce46cf-9659-4848-9628-ff09482e2c5e","no añade header si no hay token","passed","2026-04-22T16:12:01.532Z","2026-04-22T16:12:01.536Z","4","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"4935d1c2-37a6-43df-9a0d-53566e2d527e","maneja el error 401 limpiando la sesión y redirigiendo","passed","2026-04-22T16:12:01.536Z","2026-04-22T16:12:01.544Z","8","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"21e4daa3-d1ad-43ce-89a8-17440762c28f","ignora otros errores que no sean 401","passed","2026-04-22T16:12:01.544Z","2026-04-22T16:12:01.546Z","2","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"c0e7e65f-8ba9-4538-9a66-78d9af7fb9a0","login llama al endpoint correcto con las credenciales","passed","2026-04-22T16:12:02.011Z","2026-04-22T16:12:02.020Z","9","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"07c0e045-d40d-448d-8528-236b53bd76d4","logout llama al endpoint de logout","passed","2026-04-22T16:12:02.020Z","2026-04-22T16:12:02.021Z","1","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"75dec265-28c7-4a0b-9261-ffbac28b167a","me llama al endpoint /auth/me","passed","2026-04-22T16:12:02.021Z","2026-04-22T16:12:02.022Z","1","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"83bc7eed-7557-4cfd-b5fc-04d36391ff98","inicializa con valores nulos si no hay nada en localStorage","broken","2026-04-22T16:15:59.152Z","2026-04-22T16:15:59.164Z","12","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"9bbfa79c-f793-4238-be4c-de34014e9937","login exitoso actualiza el estado y localStorage","broken","2026-04-22T16:15:59.164Z","2026-04-22T16:15:59.167Z","3","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"3aabb410-596b-48ff-9238-6fd2795fcdf6","clearSession limpia el estado y localStorage","broken","2026-04-22T16:15:59.168Z","2026-04-22T16:15:59.170Z","2","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"871362fd-1195-4f55-85f5-e01bc463f6cd","logout limpia sesion incluso si la API falla","broken","2026-04-22T16:15:59.170Z","2026-04-22T16:15:59.171Z","1","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"e39aae7f-273d-4bc2-8e4a-f746c63b414f","Camino 1: Creación Exitosa (CREATE path)","passed","2026-04-22T16:15:59.197Z","2026-04-22T16:15:59.212Z","15","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"d3976ba6-656f-437b-a64f-8f139b44a7a0","Camino 2: Edición Exitosa (UPDATE path)","passed","2026-04-22T16:15:59.213Z","2026-04-22T16:15:59.217Z","4","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"15dcc527-289c-4958-a7a8-93f8c0cd38de","Camino 3: Error de Validación (422 path)","passed","2026-04-22T16:15:59.216Z","2026-04-22T16:15:59.219Z","3","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"e31be435-73e6-4c27-b4f3-545f008f2fd2","Camino 4: Error General de Servidor (Fallback path)","passed","2026-04-22T16:15:59.219Z","2026-04-22T16:15:59.220Z","1","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"96899b6e-f765-490a-a29f-2d7b7b7cfd03","renderiza correctamente el formulario de login","passed","2026-04-22T16:16:00.036Z","2026-04-22T16:16:00.178Z","142","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"4943b17f-8d49-4b59-9db9-9cf734d5ff85","alterna la visibilidad de la contraseña al pulsar el botón de ojo","passed","2026-04-22T16:16:00.179Z","2026-04-22T16:16:00.231Z","52","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"e759422c-159d-4028-9a09-6e323de3cfe7","intento de login exitoso redirige al dashboard","passed","2026-04-22T16:16:00.231Z","2026-04-22T16:16:00.311Z","80","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"b842b397-7898-45bb-946c-1564228fcdfb","maneja fallos de servidor correctamente","passed","2026-04-22T16:16:00.311Z","2026-04-22T16:16:00.352Z","41","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"f1035bbe-c769-41d7-b46e-c1291d10cfda","redirige a login si la ruta es privada y no hay token","passed","2026-04-22T16:16:04.242Z","2026-04-22T16:16:04.273Z","31","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"4f7adc4f-baca-4eed-a151-f31ddc9730ee","permite acceso si la ruta es pública","passed","2026-04-22T16:16:04.290Z","2026-04-22T16:16:04.296Z","6","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"309a3048-dd0d-4cb0-86fb-65d4502fb8a4","redirige a dashboard si intenta ir a login estando autenticado","passed","2026-04-22T16:16:04.297Z","2026-04-22T16:16:04.302Z","5","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"ef1cf7f9-e3df-4baa-afdf-bbf4a869c71f","bloquea rutas si el usuario no tiene el permiso requerido","passed","2026-04-22T16:16:04.301Z","2026-04-22T16:16:04.304Z","3","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"61afbc6d-330c-44c1-a637-5335de98cf4c","permite acceso si el usuario tiene el permiso requerido","passed","2026-04-22T16:16:04.305Z","2026-04-22T16:16:04.307Z","2","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"ff1fa7d5-31fa-4f3c-9093-c2c68791c8c7","añade el header de Authorization si el token existe","passed","2026-04-22T16:16:04.400Z","2026-04-22T16:16:04.413Z","13","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"e058dd1b-af4b-4cbc-9e84-035ae04d581f","no añade header si no hay token","passed","2026-04-22T16:16:04.413Z","2026-04-22T16:16:04.416Z","3","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"3c73c832-a4d3-4ee7-bf2f-f3b5f0b4a8af","maneja el error 401 limpiando la sesión y redirigiendo","passed","2026-04-22T16:16:04.416Z","2026-04-22T16:16:04.422Z","6","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"f9e818dd-12e0-4451-ab28-82c2aa8cfeeb","ignora otros errores que no sean 401","passed","2026-04-22T16:16:04.422Z","2026-04-22T16:16:04.424Z","2","api.js (Interceptors)","","","src.services.api.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"c1238b0d-12de-4d8f-adce-58748f41998d","login llama al endpoint correcto con las credenciales","passed","2026-04-22T16:16:04.878Z","2026-04-22T16:16:04.892Z","14","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"d0e2a0ca-9410-4c57-bc1a-c5bc8e04e450","logout llama al endpoint de logout","passed","2026-04-22T16:16:04.892Z","2026-04-22T16:16:04.908Z","16","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"dbd7644b-cad8-4a12-83bd-21e1bdf95c0d","me llama al endpoint /auth/me","passed","2026-04-22T16:16:04.908Z","2026-04-22T16:16:04.909Z","1","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"195e76a9-5907-464a-a5cc-e489d1c5434d","inicializa con valores nulos si no hay nada en localStorage","passed","2026-04-22T16:17:28.962Z","2026-04-22T16:17:28.975Z","13","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"df6382ce-8a46-4da1-a5b6-ad1d855ca788","login exitoso actualiza el estado y localStorage","passed","2026-04-22T16:17:28.975Z","2026-04-22T16:17:28.983Z","8","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"d1611f79-41ea-493e-9e5f-b5a4345d3bbf","clearSession limpia el estado y localStorage","passed","2026-04-22T16:17:28.983Z","2026-04-22T16:17:28.986Z","3","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"482b2934-3a63-4599-881e-b45e40f1ee39","logout limpia sesion incluso si la API falla","passed","2026-04-22T16:17:28.987Z","2026-04-22T16:17:28.990Z","3","authStore","","","src.store.auth.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"8e7db1c1-3234-464e-aad5-3a9313cf064e","redirige a login si la ruta es privada y no hay token","passed","2026-04-22T16:17:29.434Z","2026-04-22T16:17:29.447Z","13","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"ac7476f8-e65f-42d3-ad2f-53d5d54c0e9d","permite acceso si la ruta es pública","passed","2026-04-22T16:17:29.447Z","2026-04-22T16:17:29.487Z","40","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"7a39dc2c-9920-4f20-b09d-451be5e4f119","redirige a dashboard si intenta ir a login estando autenticado","passed","2026-04-22T16:17:29.487Z","2026-04-22T16:17:29.489Z","2","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"2081ef09-7135-4979-a5d8-b8cd7e59d5ce","bloquea rutas si el usuario no tiene el permiso requerido","passed","2026-04-22T16:17:29.489Z","2026-04-22T16:17:29.492Z","3","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"a18636f4-d306-45fb-93bf-37098c6e6e50","permite acceso si el usuario tiene el permiso requerido","passed","2026-04-22T16:17:29.493Z","2026-04-22T16:17:29.495Z","2","router/index.js (navigationGuard)","","","src.router.router.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"d957a059-e528-4850-b54d-8423f9fde72d","renderiza correctamente el formulario de login","passed","2026-04-22T16:17:29.692Z","2026-04-22T16:17:29.796Z","104","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"e1691a92-af23-41d5-af61-3cb6f8b5ee72","alterna la visibilidad de la contraseña al pulsar el botón de ojo","passed","2026-04-22T16:17:29.797Z","2026-04-22T16:17:29.845Z","48","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"75af250e-4b0e-451f-8878-67e4032426dc","intento de login exitoso redirige al dashboard","passed","2026-04-22T16:17:29.845Z","2026-04-22T16:17:29.888Z","43","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"89fba8fb-c359-47e3-8f8c-aef3f0068044","maneja fallos de servidor correctamente","passed","2026-04-22T16:17:29.887Z","2026-04-22T16:17:29.935Z","48","LoginView.vue","","","src.views.LoginView.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"927ab07e-4315-48bb-ae60-c2ab61ce5dc7","login llama al endpoint correcto con las credenciales","passed","2026-04-22T16:17:33.562Z","2026-04-22T16:17:33.572Z","10","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"8ca569c7-91fa-4b8d-be0d-a713bf230169","logout llama al endpoint de logout","passed","2026-04-22T16:17:33.572Z","2026-04-22T16:17:33.573Z","1","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"2be3af4d-1828-48ef-954e-d47bb0300f16","me llama al endpoint /auth/me","passed","2026-04-22T16:17:33.574Z","2026-04-22T16:17:33.575Z","1","authService","","","src.services.authService.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"0d35a2b0-1353-4502-99af-e5493381e384","Camino 1: Creación Exitosa (CREATE path)","passed","2026-04-22T16:17:34.690Z","2026-04-22T16:17:34.708Z","18","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
"79d242f9-7d73-4209-9e61-d4e77c7b411b","Camino 2: Edición Exitosa (UPDATE path)","passed","2026-04-22T16:17:34.708Z","2026-04-22T16:17:34.711Z","3","bookController - White Box Testing (saveBook)","","","src.controllers.bookController.test.js","vitest","DESKTOP-4V343CM","Ejecución 1"
